tfidf_svm_c8_ngram1_4_ipc,tfidf_svm_c8_ngram1_4_ipc,tfidf_svm_c8_ngram1_4_ipc
H,B60,G01N
G,G01,G01N
B,H01,H01M
B,B01,B01J
B,B05,B23Q
H,H02,H02B
H,G06,G06F
B,B41,B41F
G,G08,G08G
G,G01,G01R
C,C12,C12N
H,H01,H01M
F,F16,F16H
B,B07,B07B
G,G06,G06F
B,B23,B65G
B,H01,B66C
H,H04,H04L
G,G06,G06F
A,A61,B29C
G,G06,G06T
B,F16,F16D
B,B01,B01D
G,C08,G01N
E,E02,E02D
B,B02,B02C
B,B65,B65B
B,B01,B01D
H,H02,H02J
H,H02,G01R
B,B60,B60L
B,B65,B65G
G,G01,E04H
C,H01,C23C
H,H04,H04W
G,G06,G06T
B,B02,B02C
C,C22,C22C
A,H01,F21S
G,G06,G06F
C,C08,H01Q
C,C09,C22C
G,G05,G05B
E,E04,E04G
B,B01,B01D
C,D01,D01F
B,C21,C21D
C,C22,C22C
G,G08,G08B
B,B01,B01D
H,H02,H02J
G,G06,G06V
B,B65,C02F
H,H02,H02S
B,G01,G01N
B,B65,B62B
G,G06,G06T
G,G06,G06F
B,B65,B65G
H,H01,H01M
B,C03,C03C
B,B65,B31B
E,E04,E04G
B,H02,H02K
E,E04,E04G
C,B05,B01D
B,B01,B01D
B,B22,B24B
B,H02,H02J
G,G06,B29C
B,G01,B25J
C,C01,C01B
G,G06,G06F
B,B65,B65G
H,G06,G06F
G,G06,H02J
G,G06,G06V
B,B60,B60L
A,H05,H05B
G,G06,G06F
B,B23,B23K
C,C07,C07D
H,G02,G02B
B,B23,B23K
C,C02,C02F
A,A61,B65B
G,G06,G06T
B,B65,C25D
G,G01,G01N
A,A01,B05B
B,B60,B60K
B,B08,B08B
H,B65,B65G
C,C12,C12N
G,G06,G06F
C,C04,C04B
B,B23,B66F
H,H04,H04L
B,B66,B66C
F,F16,F16M
G,G01,G06V
B,B60,H01M
B,A01,A01K
B,B29,B29C
F,F24,F24F
C,C12,C12N
H,H04,H04L
H,H02,H02M
G,G01,G01N
B,B05,B65H
B,B25,B25J
G,G06,H04L
G,G06,G06F
B,B65,B65B
H,H04,H04W
B,B08,B08B
G,H02,H02J
E,E04,E04G
B,B21,B21D
G,G01,G01N
B,E04,B25B
B,B60,B62B
H,H02,H02G
G,G06,G06F
G,G01,F16M
B,B65,B25J
B,B41,B41F
G,G06,A23F
B,B28,B28C
A,B01,B01D
G,G06,G09B
G,G06,G06F
B,B25,H02S
H,H04,H04L
G,G01,G01N
B,B05,B05B
G,G06,G06F
C,C08,G06Q
G,G06,G06Q
G,G01,A01G
G,G06,G06F
C,C02,C02F
C,B01,C02F
B,B65,B65H
G,G01,G01M
B,C04,C04B
H,G06,G06V
G,A01,A01C
G,G06,G06F
H,H04,H05K
B,B65,A21C
G,G06,G06F
B,C02,C02F
E,E04,E02D
H,H05,H05K
G,G05,C02F
B,B01,B01D
G,G06,G06Q
B,B07,B07C
G,H02,G01S
H,H04,H04L
F,F16,G06F
B,E04,B29C
A,A61,H05K
H,H01,H01L
B,B02,B02C
B,B23,B23P
E,E01,E01D
B,H02,B08B
H,H01,H01L
G,G01,G01N
C,C07,C07C
H,H05,H05K
H,H04,H04L
B,B29,B29C
G,G06,G06F
E,B21,B21D
H,H04,H05K
B,B02,B02C
G,G06,G06F
E,E04,E04B
G,G01,H02J
G,G06,G06F
C,B01,B01J
A,A01,A01G
G,G06,G06Q
A,A01,A01G
H,H05,H05K
C,C07,C07D
G,G06,G06F
G,G01,G01B
F,F16,F16M
B,B23,H01L
H,H01,H01L
H,H04,G06Q
F,F27,F27B
B,B24,B24B
H,H02,H02M
G,G06,G06Q
B,B65,B65B
B,B05,B25J
C,C12,C12N
F,H02,G09F
H,H04,H04L
B,B23,B26D
B,C04,C04B
B,B65,B65D
G,H04,H04N
C,A61,A61K
H,H02,H02B
H,H02,H02J
F,F26,F26B
B,B65,B65B
C,A61,A61L
H,H01,H01H
B,B65,B65G
G,G01,G01R
H,H01,H01M
G,G06,G06F
B,C12,C12M
H,H04,H04L
G,H04,H04N
B,B25,B25B
G,G06,G06Q
B,C21,C21D
G,H02,H02J
G,H01,H01M
A,A01,A01N
G,G06,G06Q
H,H02,H02J
C,C04,C04B
G,G08,G08G
H,H05,H04L
G,H04,G06V
C,C02,C02F
B,B29,B29C
B,B29,B41F
B,B01,B07B
B,B65,B65D
B,B23,B23Q
C,B01,B01D
C,C07,C07D
H,H05,H05K
B,B29,B01D
B,B65,B65G
F,F26,F26B
G,G06,G06Q
G,G06,G08G
B,B29,B29C
E,E04,E02D
G,G06,G06Q
G,G06,G06Q
G,G08,G08B
H,H01,H01B
G,G06,G06F
B,B65,B65G
B,B65,B65G
G,G06,H04L
H,H04,H04N
C,C01,C01B
F,B29,F25D
E,E02,E02D
G,G06,G06Q
A,A61,A61K
A,A61,A44C
G,G01,G01N
B,B29,B29C
G,G06,G06F
A,A01,A01G
B,B21,B29C
B,B23,B23Q
B,B23,B23D
A,A23,A23L
H,H01,H01M
G,G01,G01N
H,H04,H04L
C,B05,B05C
B,B65,B65B
C,C09,C08L
G,G06,G06Q
B,B65,B65G
B,B25,B25J
B,B29,B29C
B,B22,B29C
C,A23,G01N
G,G01,G01N
B,B01,B01F
E,E21,E21B
G,G01,G01N
G,G06,G06Q
E,H02,H02S
B,B25,B25J
H,G06,G06Q
A,A01,C02F
H,H01,H01M
A,A01,A01M
G,G06,G06Q
B,B63,B63B
G,G06,G06F
B,F27,F27B
G,G09,G09B
G,G06,G06Q
G,G06,G06Q
G,G06,G06Q
H,H01,H01M
B,B65,B65G
B,B29,B67C
A,A01,A01K
C,C08,B01J
B,B29,B29C
H,H04,B08B
B,B28,B28C
E,E04,E04G
G,G05,G05D
G,G10,G10L
H,H02,H02J
H,H01,H01R
H,H04,H04L
H,H01,H01L
F,G07,F16M
C,C02,C02F
B,B08,B08B
G,G01,G01B
G,G06,G06F
G,G06,G06F
B,B08,B08B
F,F24,H02S
B,B23,B23Q
H,B08,B08B
B,B08,B08B
C,C08,C22C
B,A41,B65H
H,H01,H01M
H,G01,H04N
G,G01,G08B
E,E04,B24B
D,D01,D01F
G,G06,G06Q
B,B23,B23Q
G,G09,G09B
F,F28,B01D
G,G06,G06F
B,B01,B01F
G,G01,G01N
H,H01,H01M
H,H04,H04L
H,H02,H02J
C,C12,C12N
G,G01,G01N
G,G06,G06Q
B,B02,B02C
B,B23,B25B
G,G06,G06F
H,H02,H02J
B,H02,G05B
B,B21,B21D
H,C01,C01B
B,A23,B23D
A,C02,B66C
C,C07,C07C
B,B29,B29C
A,A01,A01G
H,H02,H02S
B,B24,B24B
G,G06,G06F
F,F26,F26B
B,F16,F16H
G,G01,G01N
G,G06,H04N
B,B29,B29C
B,H05,H05K
H,H04,H04L
B,A23,A23P
G,G01,G01R
H,H04,B08B
B,B01,B01F
E,E04,E04F
B,B01,B01F
G,G06,G06F
G,G01,G01S
G,B25,B25J
B,G01,B29C
H,H02,H02S
A,A61,B25J
B,B65,B65G
C,B29,B29C
H,H02,G08C
B,A47,B03C
C,C12,C12N
B,G01,G10L
G,H04,H04L
B,A47,A47J
G,G05,B25J
G,G01,G02B
H,H04,H04L
B,B29,D03D
G,G06,G06F
B,B65,B65G
B,B23,B23K
B,B23,B23Q
C,C08,C08G
H,H04,G06Q
G,G06,G06F
H,H02,H02S
H,H01,H01L
E,E04,E04G
E,C02,C02F
B,B25,B25J
H,H04,G06F
C,C08,C08L
B,B08,B08B
B,B41,B41F
H,H02,H02S
B,B61,E01B
H,H02,H02K
G,G06,G06Q
B,B21,B21D
B,G01,B63B
B,B23,B21D
B,B01,B01J
B,A61,C04B
B,B65,B05C
A,H01,A47J
B,B65,B65G
B,H01,H01Q
G,B25,G06Q
B,E04,E04G
G,G06,G06Q
G,F21,H02J
B,B01,B65G
B,B02,B02C
F,F21,F21S
B,H01,H01L
H,H01,H02K
G,G01,G01N
H,H04,H04L
B,H01,H01M
B,B01,B30B
A,A47,A47J
G,G06,G06F
H,H05,H05K
G,G01,H02K
F,F24,F24H
B,E04,B66F
G,G06,G06V
H,H02,H02J
B,H01,B21D
B,G02,G02B
B,H02,H02S
B,B65,B65G
B,B01,B01D
B,G01,B08B
G,G06,G06F
B,B01,B01D
E,E04,E04G
G,G01,G01N
B,A23,B01F
G,G01,G01N
B,B65,B25J
G,G08,G08G
F,C02,C02F
B,G01,G01M
B,B21,B21D
B,B21,B21D
B,B24,B24B
H,H01,H05K
G,G06,G06V
G,G06,G06T
G,A61,A61B
H,H01,H01M
G,G06,G06Q
G,G06,G06F
G,G01,G01N
B,B63,B63B
G,G01,G01N
G,G01,G06F
H,H01,H01H
B,B21,B21D
H,H02,H02S
B,B26,B26D
B,B05,C01B
B,E21,E21B
B,F03,F03D
G,G06,G06V
A,A01,A01M
H,A47,H05K
H,H02,H02S
H,H05,H05K
G,G01,G01N
A,A01,A01K
C,C01,C01B
B,B23,H01L
C,C07,C01B
B,B05,B05B
B,B23,B23K
G,G06,G06Q
G,H04,H04L
B,B62,B62D
B,H01,H01F
E,E04,E04G
C,B22,C22C
A,A01,H05K
C,C08,C08L
G,G06,G06V
B,B23,B23K
B,B07,B07B
F,C25,C02F
C,C04,C04B
B,B23,C21D
B,B21,B21D
B,H01,B65H
H,A61,A61K
H,H04,G06F
G,B66,B66F
B,H01,B05B
A,F21,F21S
B,B29,B29C
C,C04,C04B
H,H04,H04W
H,H01,H01M
B,H02,B66F
F,H02,H02B
H,H04,H04L
H,H04,H04W
B,G01,G01N
G,G06,G06Q
H,H01,H01M
H,H05,H05K
B,B65,B65G
B,B66,B66C
C,C07,D06M
H,H02,H02B
G,G06,G06V
H,H02,H02J
B,H01,B21D
G,H01,G02B
H,H04,H04W
B,B67,B67C
G,G06,G06Q
H,H02,H02S
B,H01,B29C
C,B01,B01D
G,G06,G06F
H,B23,B26D
H,B23,B23K
H,H05,H05K
H,H04,H04W
G,G06,H02J
B,B23,B23B
B,B65,B65G
E,E04,E04G
B,B26,B26D
H,F16,F16M
F,E01,G06F
B,B29,B29C
G,G01,G01R
G,G01,G01R
E,E04,E04H
F,F24,F24D
G,G01,G01B
G,G06,G06F
G,G01,G06V
G,G06,G06F
H,H02,H02J
B,G06,G06F
B,A01,A01G
G,G06,G06F
A,F28,B01D
B,B01,H01M
B,B08,B08B
C,B01,F27B
E,E01,E01D
H,H04,G06F
C,C12,C12N
C,C01,C01B
B,B01,B01D
G,G06,G06T
C,H01,C08L
F,F26,F26B
B,H01,B23K
G,G01,G01N
H,H04,F16M
B,H01,B23K
H,H01,H01R
B,B23,B23K
H,H02,H02M
G,G06,G06Q
H,H02,H02J
H,H02,B63B
B,D06,A01G
H,H01,H01Q
G,G06,G06F
H,H02,H02S
H,H02,H02J
B,A01,A01G
B,B23,B23K
B,C25,G06F
G,G06,G06F
H,H01,H01M
B,B65,B65G
G,G06,G06V
B,B24,B24B
G,G06,G08B
F,F24,F16K
A,A47,A47J
B,B29,B29C
B,B60,B60L
G,G01,F16M
B,B65,B23P
B,B60,B60L
H,H04,G06F
G,G05,G06F
H,H05,H05K
G,G06,G06F
A,A01,A01M
B,F21,F21K
F,F24,F24D
B,B08,B08B
G,G06,G06F
H,H02,H02B
H,H04,H04L
H,H01,H01M
H,H01,H01L
G,G06,G06F
G,G01,G01N
B,A01,G06V
H,H02,E04D
G,G06,H04L
B,B01,B01D
E,E04,E04G
B,B23,B23D
D,D06,C09D
G,G01,G01M
F,A01,A01G
G,G01,G01N
F,F25,F25D
C,A61,A01N
C,C25,C25B
A,A61,B29C
B,B29,B29C
B,B66,B66F
E,E01,E01D
B,B65,B21D
B,A23,A23L
B,B23,B23K
B,B65,B26D
H,H02,B63B
A,A01,A01M
E,E02,E02D
B,B65,B65G
B,B01,B01D
G,H04,G02B
B,B21,B21D
G,G06,G06F
G,H04,G10L
B,B22,B22D
B,B23,B23K
B,B25,B25J
B,E04,C08J
G,H05,H05K
H,H02,H02J
H,H02,H02S
A,A61,A61L
E,E04,E04G
G,G06,G06Q
H,H04,H04N
C,C02,C02F
H,H02,E04D
B,B65,B65B
G,G06,G06F
A,A01,A01N
B,B65,B65G
B,B65,B01F
C,C12,C12N
B,G01,G01M
A,A01,G05B
G,G08,G08B
H,H01,H01M
B,B23,B23K
G,G06,G06V
B,B24,B24B
C,C02,C02F
B,A23,A23L
B,B01,B08B
B,B21,B21D
B,H02,H02K
G,G06,G06Q
C,C08,C08L
B,B23,B23K
E,E04,E04G
B,B21,B21D
B,G01,B01D
A,A01,A01G
G,G06,G06Q
G,G06,G06K
B,B66,B66C
G,G06,G06Q
H,H02,H02S
B,B25,B25B
H,H02,H02J
B,B65,B24B
B,B01,B07B
H,H04,H04W
A,A21,A23L
G,G06,G06Q
G,G06,G06F
G,G06,H04L
G,G06,G06F
G,G06,G06Q
B,B07,B07C
B,A61,B60L
G,G01,G01B
G,G06,G06Q
H,H04,H04L
B,B23,B21D
B,B23,B23D
F,F21,F21S
A,A47,G06F
C,C03,C03B
A,G01,H01F
B,B65,B65G
H,H02,H02J
H,H02,H02S
G,G06,G06Q
C,C02,C02F
B,B60,H04L
G,G01,G01N
B,B60,H01M
B,B02,B02C
B,B24,B24B
H,H02,H02M
H,H02,H02S
A,H02,H02B
G,G06,G06Q
G,H04,G01N
A,A23,A23L
H,H02,H02J
G,G01,G01M
B,B02,B02C
B,B60,H05K
G,G06,G06Q
H,G06,H04L
H,H01,H01L
E,E04,B23K
B,B22,B22C
G,H04,G06F
H,H04,H04W
H,H05,H05K
B,B65,B65G
B,B23,B23P
H,H04,H04L
B,B08,B08B
H,H02,H02J
B,C01,C01B
G,G06,G06T
G,G06,G06Q
G,G06,G06V
G,G06,F16M
B,F24,D04B
B,B65,B65H
G,G06,G06F
A,A61,A61G
B,B29,B29C
B,B21,B28B
H,H04,H04L
B,H01,H01L
G,G01,G01N
B,B21,B21D
A,A01,B08B
G,G06,G06F
B,B07,B02C
G,G01,G01N
H,B60,H01M
G,G06,G06F
G,G01,G01D
B,B65,B65D
H,B65,G09B
B,B65,B65G
H,H02,H02S
B,E21,E21B
G,G06,G06F
A,A01,A01G
B,B65,B07B
G,G09,G09B
B,B65,G01N
G,G01,G01M
H,H01,H01H
B,B23,B23B
B,B23,B23K
E,B23,B23K
F,F16,F16M
G,G06,G06Q
B,C02,C02F
G,G06,G06Q
D,D06,D06P
G,G06,G06F
B,B60,B08B
B,B08,B65B
H,H04,H04L
H,G06,H04W
G,G06,G06F
B,B60,B60L
G,G06,G06F
B,B02,B02C
B,B65,B65G
H,H02,H02J
G,G01,G01N
B,B65,B65F
A,H01,D04B
H,H02,B08B
B,B65,B65H
G,G01,G01N
A,A01,A01G
B,B23,B25J
H,H01,H01R
G,G06,G06F
F,B65,B65G
G,G06,G06F
G,G06,G06F
B,B28,B01F
B,C12,C12N
G,F16,F16M
C,C22,C22C
B,B07,B07B
A,C12,C12N
B,B60,B60L
B,B29,B29C
G,G06,G06F
B,B23,B23P
E,E04,E04G
H,H04,H04L
B,B24,B24B
H,H01,H01L
H,H02,H02J
G,G08,G08G
H,H04,H04W
G,G06,G06T
H,H02,H02S
G,G06,G06F
H,H02,H02J
G,G06,G06F
B,B65,B65G
B,B41,B41F
G,G01,H01Q
H,H02,H02J
B,B24,B24B
B,G06,G06Q
G,G08,G08B
G,G06,G06F
G,H04,H04L
B,H01,B60R
H,H04,G06F
B,B01,B65G
G,G06,G06F
H,B65,B65G
B,B29,B29C
B,B25,B25J
G,H01,H01Q
B,C02,C02F
B,G01,G01M
G,G01,G01N
B,B65,B65D
G,H04,H04L
G,H04,G06F
G,A01,G01N
B,B60,B60L
H,H02,B64D
H,G06,H04L
G,G01,G01N
B,B01,B01D
G,G06,G06F
B,B23,B08B
G,H05,H05K
G,G06,G06F
B,B65,C03B
G,G01,A61B
G,G06,H04W
B,B08,B08B
C,C02,C02F
B,B25,B25J
B,B65,B65G
B,E01,B66C
B,B29,B29C
G,G06,G06Q
H,H02,A01G
H,H02,H02J
H,H01,H01H
G,G06,G06Q
H,H02,H02S
G,G06,G06F
G,G01,G01S
G,G06,G06V
B,B08,B08B
G,G01,H04B
B,B02,B02C
C,H01,H01M
B,B65,B07C
G,G08,G08B
G,G06,G06F
B,B65,B65D
B,B01,B01F
B,B08,B08B
G,G01,G06Q
H,H04,H04W
G,G06,G01R
B,B63,B63B
G,G01,G01N
C,F27,C21D
B,B65,B65G
H,H02,H02J
G,G02,G02B
C,C12,C12N
B,B01,B01J
H,H02,H02K
G,G06,G06Q
B,B01,B01D
G,H02,F16M
B,B23,B23K
G,G06,G06Q
H,H01,H01M
B,B02,B02C
B,B08,B08B
C,C12,A61K
C,C08,C08L
H,H04,G06F
H,H02,H02G
H,F21,F21S
A,E04,D06N
B,B21,B21D
G,G06,G06F
B,B08,B01D
G,G06,G06F
G,G06,G06F
G,G01,G01D
B,B23,B23K
B,B26,B26D
G,G01,A01G
B,B21,B21D
C,H01,C01B
F,F24,F24F
C,B01,A23L
C,C08,C08L
G,G06,G06F
G,G06,G06Q
B,A23,B29C
B,B65,B65D
B,B29,B29C
B,B29,B29C
B,B65,B65G
C,C04,C04B
H,H01,H01M
E,E01,E01D
B,B65,B65G
B,B23,B23Q
B,A01,B23G
B,B65,B65D
B,B23,B23K
G,G01,G01N
B,B24,B24B
B,B29,B29C
F,B29,B29C
C,C12,C12N
H,H04,H04W
A,A01,A01G
B,B23,B23C
G,G06,G06F
A,A01,A01M
B,B65,B65H
G,G05,G05B
G,G01,G01N
G,G01,G01R
B,B65,B65G
B,B01,B01F
H,H04,F16M
B,B65,B65B
G,G06,G06F
B,B24,B24B
B,B65,B65B
B,C12,C12M
B,B66,E04G
G,G06,G06F
H,H02,H02S
G,G01,G01N
B,B29,B29C
B,B02,B02C
B,B23,B24B
E,E04,B65D
B,B65,B65B
B,A61,B41F
G,H02,H02J
A,A01,A01G
G,H04,H04L
B,B60,B61D
B,B01,B01J
G,G01,G01N
C,G01,G01N
G,H04,H04W
B,H02,H02S
H,H04,H04L
G,G06,G06Q
G,A61,A61H
B,B60,B60L
B,E04,E02D
G,G01,G01M
F,F21,F21S
B,G01,G01N
G,G06,G06Q
B,B61,B61D
B,B66,B66F
B,B08,B08B
F,F24,G06Q
C,B01,B01D
C,C12,C12N
H,H04,F16M
H,B65,F26B
B,B65,B65B
B,B65,B65G
B,A61,A61H
C,C12,C12N
A,A47,A47J
G,H05,H05B
H,H05,H05K
A,G01,F16M
B,B23,B23K
B,B08,B08B
B,B29,B29C
C,C01,C22C
B,B65,B65G
B,B23,B23P
G,G01,G01N
H,H04,H04W
A,A23,A23L
F,F24,F24D
B,B65,B65B
B,C02,B01D
H,H04,H04L
C,C08,C08J
H,H01,H01Q
G,G06,G06F
G,H01,G06K
G,G07,H05K
B,B23,B23P
A,G01,C08L
H,H02,B25B
G,G06,G06F
E,G06,G06Q
B,H01,H01M
B,B60,B60L
B,B65,B65D
G,F16,F16M
B,B21,B21D
D,C08,D01F
B,B61,B61D
H,H01,H01L
H,H04,G06F
G,A47,G05B
G,G06,G06Q
B,B23,H02S
A,A01,B29C
B,B65,B65F
B,B23,B23K
B,B01,B01D
B,B65,B65H
A,A01,A01G
G,G06,G06F
B,B26,B26D
F,F26,F26B
H,H05,H05K
G,G06,G06Q
G,G06,G06Q
E,H02,H02S
G,G06,G06F
B,F26,F26B
C,C04,C04B
H,H02,G01R
B,B65,B65G
F,H01,H02J
G,G01,G01L
B,B01,A01M
A,A01,A01N
B,B25,B66F
G,G06,G06F
H,H02,H02S
G,G06,G06Q
G,G05,G05B
C,C22,C22C
H,H01,H01M
A,A61,A61B
C,F27,F27B
H,H05,H05K
B,B07,B07B
G,G01,G01N
B,B65,B65G
G,G06,G06F
B,B08,B08B
H,H01,H01M
G,G06,G06F
G,G01,H04L
B,H02,H02S
B,H02,H02S
G,G06,G06F
G,G06,G06T
B,B01,B01D
G,G01,G01N
H,B65,B65D
A,A61,A61K
F,F26,F26B
B,B08,B08B
G,G01,G01N
C,C02,C02F
G,G06,G06V
B,E01,G10L
B,H01,H01M
B,B07,B21D
F,F16,F16L
H,H02,H02M
H,H01,H01M
F,B65,H02J
B,B60,B60L
C,C12,C12M
A,A01,A01G
B,B60,F16M
H,H02,H02J
B,B01,B01J
B,B23,B25B
G,G06,G06Q
A,A61,A61K
B,B63,H02J
B,B08,B08B
C,C07,C07D
B,B29,B29C
B,B29,B29C
B,B01,B01D
B,B67,B67C
F,F26,F26B
B,B65,B67C
B,B02,B02C
B,B65,B65G
G,G06,G06Q
H,H04,H04L
A,A01,A01G
A,A01,A01G
H,H04,H04L
B,B21,B21D
G,G06,G06Q
G,G06,G06Q
H,H02,H05K
C,C01,C01B
G,G06,G06V
H,G01,G01N
G,G05,G05B
H,H04,A61M
A,B41,B41F
B,H02,H02S
G,G06,G06Q
G,G06,G06F
B,A61,B25J
C,B21,C21D
B,B01,B01D
B,B29,B29C
F,F21,F21S
G,G06,G06F
G,G06,G01N
G,G06,H04N
G,G01,G01N
G,G06,G06V
D,D06,D03D
G,G06,G06F
H,H02,H02S
G,G06,G06F
G,G06,G06F
B,B29,B29C
B,B21,B21B
E,E04,E04D
B,B65,B65G
B,B23,B23D
B,B01,B01F
B,B65,A01G
B,B65,B65G
B,B23,B26D
B,B23,B26D
H,H04,H04L
G,G01,G01N
B,G01,B65G
B,B65,B65B
B,F16,F16M
B,B29,B29C
B,B23,H01F
B,B01,B01F
G,B60,B60L
B,B23,B65H
H,H04,H04B
B,H02,B05C
C,C02,C02F
G,H04,G06F
G,H04,H04L
H,H02,H02S
H,H02,H01F
G,G06,G06F
G,G01,G01B
A,H02,H02S
G,G01,B65D
B,B66,B66F
G,G01,H04L
H,H05,H05K
B,B29,B29C
G,G05,B25J
H,H04,H04L
B,B23,B23K
B,B01,B01D
B,B23,B23B
C,C09,C01B
B,B65,B29C
H,H01,H01M
B,B23,G01N
B,B41,B41F
G,G01,G01N
B,G01,B29C
H,H04,H04L
G,G05,G05B
A,A01,A01G
B,B01,B29C
H,H04,H04W
C,F27,F27B
B,B24,B24B
H,H02,H02M
B,B60,B60L
B,B60,B60K
G,G08,G08G
F,F16,H01M
B,B65,B21D
G,H04,G08B
H,H04,H04L
B,B07,B08B
C,C02,C02F
G,G06,G06F
G,G01,E02D
B,B41,G05B
B,B01,B01D
B,A01,B05B
B,B26,B26D
G,H04,G06F
G,G01,G01R
B,B07,B07B
B,B65,B65H
F,E03,F24F
A,A01,A01G
B,E04,E04G
H,H02,H02J
B,B65,B26D
C,C09,C09D
B,B23,B23D
H,G06,H04N
C,H05,C04B
B,B23,B23D
F,H02,H02S
B,B02,B02C
B,B01,B01F
H,H02,H02J
G,G06,G06F
B,A01,B25J
H,G09,F21S
G,G06,G06F
G,G06,G06Q
F,F21,F21S
B,B21,B21D
B,F25,B65G
F,H05,H05B
H,H01,H02S
E,C02,C02F
H,H01,H01M
G,H02,H02S
B,B21,B21D
B,B29,E04C
H,H02,H02J
E,B02,B02C
G,G06,G06Q
G,G06,H04L
C,C07,C07D
B,B23,H05K
G,G06,G06V
A,A23,B65D
C,C08,C08L
B,B23,B23D
B,A47,H02B
F,F16,F16M
E,E04,E04G
A,A01,A01G
G,G06,G06F
G,B23,B23D
G,G06,G06F
G,B66,B23K
H,H05,H05K
F,G01,H01M
B,B25,B25J
G,G06,G06F
G,G06,B29C
A,A61,C12N
B,B01,B24B
C,C01,C01B
B,B65,B65G
B,B60,B60L
G,G06,G06F
B,B08,B08B
F,F16,G06F
G,G06,G06F
B,B41,B41F
A,A61,B62D
G,G01,B61D
C,C12,C12N
B,G01,H02G
F,F24,F24D
G,G06,G06F
B,B21,B21D
B,E04,E04G
B,B65,B65D
A,E03,C02F
F,H02,H02S
C,C12,A61K
G,C12,C12N
B,B05,B05C
A,A01,E02B
G,G06,G06F
C,C07,C07D
C,C12,C12N
G,G06,H04L
G,G06,G06Q
B,B41,B29C
E,E01,E01D
G,G06,G06F
B,A61,B25J
B,B01,B01D
H,H02,H02S
G,G06,G06Q
B,B65,G01N
B,B65,B65B
G,G06,G06F
C,C08,B29C
E,E04,E04B
B,B65,B02C
H,H02,H02K
B,B08,B08B
B,C04,C04B
A,A23,A23L
G,G06,G06Q
G,G06,G06Q
C,C12,C12M
C,C02,C02F
G,G05,G05B
H,H02,H02S
B,B22,B22D
C,B01,B01J
B,G01,B23P
H,H04,H04L
B,B24,B24B
B,B24,B24B
B,B23,B23K
A,A23,A01G
C,C02,C02F
G,G06,H02J
H,H04,H02M
H,E04,B28B
B,B23,B28B
B,B23,A21C
H,H05,H05K
B,B60,B66F
H,H02,H02J
B,B60,G05B
G,G06,G06F
B,B65,H01B
G,G16,G16H
G,G06,G06V
B,B25,B25J
B,B08,B08B
D,D06,D06P
B,B65,B65G
B,B08,B08B
G,G06,G08G
B,G06,B01F
C,B22,H02K
G,G06,G06Q
B,B01,B01F
B,B08,B08B
B,B29,B29C
H,G06,H02J
H,H01,H01M
A,A01,A01G
B,F25,F25D
G,G06,B64D
G,F16,H02K
B,B60,B60L
B,B01,B01F
H,H04,H04L
H,H01,H05B
C,C01,G01N
G,G01,G01N
B,G01,G01M
F,G01,H05K
G,G06,G06Q
B,B02,B01D
G,G06,G06F
G,H02,H02J
G,G06,G06F
B,B24,B24B
C,C04,C04B
B,G01,G01B
B,B23,B23D
G,G06,G06Q
G,H04,F16M
H,H01,B01D
B,B28,B28B
E,E04,E04D
G,G06,G06F
G,G01,G01N
B,B23,B23K
H,H04,H04W
C,C07,C12N
H,H04,H04L
G,H04,H04L
F,H02,H02K
G,G06,G06V
A,A01,A01G
B,H01,H01H
B,B60,B60L
G,G08,F16M
G,G06,G06Q
H,H04,H04L
B,B29,G06F
A,B01,A47J
C,C21,C21D
B,B66,B66C
G,B23,B23P
F,F26,F26B
H,H02,H02J
B,B01,B01D
B,B01,B01D
G,G06,G06F
B,B65,B65G
G,G06,G05B
B,B24,B24B
G,G06,G06F
B,B02,B02C
B,B66,B66F
C,C07,C07K
G,G01,G05B
B,B25,B25J
B,B23,B23D
G,G06,G06F
G,G06,H04L
B,B28,B28B
E,E02,E02D
A,A01,A01G
B,B22,B22F
G,G06,G06F
B,B01,E04F
B,G06,G06F
B,B23,B23B
B,B65,B29C
B,B29,B29B
H,H02,B08B
E,E04,E04G
G,G06,G06Q
H,H02,H02S
H,H01,H01M
C,A61,A61K
G,G01,G01N
G,G07,F16M
B,B01,B01F
B,B23,B23Q
G,G01,G01M
G,G06,G05B
G,G06,G06F
A,A23,A23L
H,H04,B29C
A,A23,A23L
B,B23,B23K
B,B64,B64D
G,G06,G06Q
G,G06,G06Q
B,B65,B21D
B,B23,G02B
H,H04,G06F
A,G09,G09B
B,B60,B60L
B,C03,B23D
G,G09,G09B
C,C22,C22C
G,G01,G01N
B,B01,B01J
G,G06,G06F
G,G06,H04L
H,H02,H02S
G,G06,G06Q
G,G06,G08G
G,G06,G06Q
G,G06,G06Q
A,A47,A47C
B,B25,B25J
A,A23,B65G
G,G06,G06Q
B,B65,B65G
C,A23,B01D
B,F25,F25D
H,H02,H02K
E,C02,C02F
H,F16,F16M
G,G01,G01N
G,G06,G06F
F,F16,F16M
G,H04,G06Q
B,B23,B08B
B,B23,B23K
B,B65,B65G
E,E04,B62D
G,G01,G01M
G,G06,G06F
B,B23,B23P
G,G01,G01B
B,B60,B60K
H,H04,H04L
A,A23,A23L
B,G01,G01N
G,G06,G06Q
B,C03,C03B
C,C23,C23C
B,B24,B24B
B,B08,B08B
H,H04,H05K
H,H02,H02J
B,B29,B29C
G,H04,H04W
A,A23,A23L
B,B65,B65D
A,A23,C08L
A,H01,G01N
B,B21,E04C
E,E04,E04G
