tfidf_svm_c1_ipc,tfidf_svm_c1_ipc,tfidf_svm_c1_ipc
G,G08,G08B
G,G01,G01R
C,C12,C12N
H,H01,H01M
H,F16,F16H
B,B07,B07B
G,G06,G06F
B,B65,B65G
B,H01,B65G
H,H04,H04L
G,G06,G06F
B,A61,B29C
G,G06,G06T
B,F16,F16D
B,B01,B01D
G,C08,B29C
E,E02,E02D
B,B29,B65G
B,B65,B65B
B,B01,B01D
H,H02,H02J
H,H02,H02J
B,B60,B60L
B,B65,B65G
G,G01,E04H
C,H01,C23C
H,H04,H04W
G,G06,G06T
B,B07,B07B
C,C22,C22C
H,H01,H05K
G,G06,G06F
C,C08,H01Q
C,C09,C04B
G,G05,G05B
E,E04,E04G
B,B01,B01D
C,D01,D01F
B,C21,C21D
C,C09,C22C
G,G08,G08B
B,B01,B01D
H,H02,H02J
G,G06,G06V
B,B65,C02F
H,H02,H02S
B,G01,G01N
B,B65,B62B
G,G06,G06T
G,G06,G06F
B,B65,B65G
H,H01,H01M
B,C03,C07C
B,B65,B65B
E,E04,E04G
B,H02,H02K
E,E04,E04G
C,C02,C02F
B,B01,B01D
B,B65,B65D
B,H02,H02J
G,G06,B29C
B,G01,B25J
C,C01,C01B
G,G06,G06F
B,B65,B65G
H,G06,G06F
G,G06,H02J
G,G06,G06F
B,B60,B60L
A,H05,H05B
G,G06,G06F
B,B23,B23K
C,C07,C07D
H,H04,G02B
B,B23,B23K
B,C02,C02F
B,B65,B65B
G,G06,G06F
B,B65,B65D
G,G01,G01N
B,A01,B05B
B,B60,B60K
B,B65,B08B
B,B65,B65G
C,C12,C12N
G,G06,G06F
C,C04,C04B
B,B23,B66F
H,H04,H04L
B,G01,B66C
F,F16,F16M
G,G06,G06V
B,B60,H01M
B,A01,A01K
B,B29,B29C
F,B65,F24F
C,C12,C12N
H,H04,H04L
H,H02,H02J
G,G01,G01N
B,B05,B65H
B,B25,B25J
G,G06,G06F
G,G06,G06F
B,B65,B21D
H,G06,G06F
B,B08,B08B
G,H02,H02J
E,E04,E04G
B,B21,B21D
G,G01,G01N
B,B25,B25B
B,B60,B65G
H,H02,H02G
G,G06,G06F
G,G01,G01N
B,B65,B25J
B,B41,B41F
G,G06,G06T
B,B28,B28C
B,B01,B01D
G,G06,G06F
G,G06,G06F
B,B25,H02S
H,H04,H04L
G,G01,G01N
B,B01,A23L
G,G06,G06Q
C,G06,G06Q
G,G06,G06Q
G,G01,H04L
G,G06,G06F
C,C02,C02F
C,B01,C02F
B,B65,B65H
G,G01,G01M
B,C04,C04B
G,G06,H04L
G,A01,A01C
G,G06,G06F
H,H04,H05K
B,B65,A21C
G,G06,G06F
B,C02,C02F
E,E04,E01D
H,H02,H05K
G,G05,C02F
B,B01,B01D
G,G06,G06Q
B,B07,B07C
G,G06,H02S
H,H04,H04L
G,F16,G06F
B,E04,B05C
H,H05,H05K
H,H01,H01L
B,B02,B02C
B,B23,B23P
E,E01,E01D
B,H02,B08B
H,H02,H01L
G,G01,G01N
C,C07,C07C
H,H05,H05K
H,H04,H04L
B,B29,B29C
G,G06,G06F
B,E04,E04B
H,G06,G06Q
B,B29,B24B
G,G06,G06F
E,E04,E04B
G,G01,H02J
G,G06,G06F
C,C09,B01J
A,A01,A01G
G,G06,G06Q
B,A01,A01G
H,H05,H05K
C,C07,C07D
G,G06,G06F
G,G01,G01B
B,F16,F16M
B,H01,H01L
H,H01,H02S
G,G06,G06Q
B,F27,F27B
B,B24,B24B
H,H02,H02M
G,G06,G06Q
B,B65,B65B
B,B25,B25J
C,C12,C12N
H,H02,H02S
H,H04,H04L
B,B23,B26D
B,B32,B32B
B,B65,B65D
G,H04,H04N
C,A61,A61K
H,H02,H02B
H,H02,H02J
B,H01,F26B
B,B65,B65G
C,A61,A61K
H,H01,H01H
B,B65,E04G
G,G01,G01R
H,H01,H01M
G,G06,G06F
B,C12,C12N
H,H04,H04L
G,G06,H04N
B,B25,B23K
G,G06,G06Q
B,B65,C21D
G,H02,H02J
G,H01,H01M
A,A01,A01N
G,G06,G06Q
H,H02,H02J
C,C04,C04B
G,G08,G08G
H,H05,H04L
H,H04,G06V
C,C02,C02F
B,B29,B29C
B,B29,B41F
B,B01,B29C
B,B65,B65D
B,B23,B23Q
C,B01,A61K
C,C07,C07D
B,H05,H05K
B,B01,B01D
B,B65,B65G
F,F26,F26B
G,G06,G06Q
G,G06,G08G
B,B29,B29C
E,E04,E04G
G,G06,G06Q
G,G06,G06F
G,G08,G08B
H,H01,H01B
G,G06,G06F
B,B65,B65G
B,B65,B65G
G,G06,G06Q
H,H04,H04L
C,C01,C01B
F,B29,F25D
E,G06,E02D
G,G06,G06Q
A,A61,A61K
A,A61,A44C
G,G01,G01N
B,B29,B29C
G,G06,G06F
A,A01,A01G
B,B21,B29C
B,B23,B23Q
B,B23,B23D
A,A23,A23L
H,H01,H01M
G,G01,G01N
H,H04,H04L
B,B65,B08B
B,B65,B65B
C,C08,C08L
G,G06,G06Q
B,B65,B65G
B,B25,B25J
B,B29,B29C
B,B29,B29C
C,A23,G01N
G,G01,G01N
B,B01,B01F
E,A01,E21B
B,G01,G01N
G,G06,G06Q
H,H02,H02S
B,B25,B25J
H,G06,G06Q
A,A01,C02F
H,H01,H01M
B,A01,A01M
G,G06,G06Q
B,B63,B63B
G,G06,G06F
B,F27,F27B
G,G09,G09B
G,G06,G06Q
G,G06,G06F
G,G06,G06Q
H,H01,H01M
B,B65,B65G
B,B29,B67C
B,A01,G05B
C,C08,C07D
B,B29,B29C
H,H04,H04N
B,B28,B28C
E,E04,E04G
G,A01,B25J
G,G06,G10L
G,G06,H02J
B,H01,H01R
H,H04,H04L
H,H01,H01L
G,B25,F16M
C,C08,C01B
B,B08,B08B
G,G01,G01B
G,G06,G06F
G,G06,G06F
B,B08,B08B
F,F24,H02S
B,H01,H01M
H,B08,B08B
B,B65,B08B
C,C08,C22C
B,B65,B65H
H,H01,H01M
H,G01,H04N
G,G06,G08B
E,E04,B26D
D,D01,D01F
G,G06,G06Q
B,B23,B23K
G,G06,G09B
F,B01,B01D
G,G06,G06F
B,B01,B01F
G,G01,G01N
H,H01,H01M
H,H04,H04L
H,H02,H02J
C,C12,C12N
G,G01,G01N
G,G06,G06Q
B,B02,B02C
B,B23,B25B
G,G06,G06F
H,H02,H02J
B,B65,G05B
B,B21,B21D
H,C01,C01B
B,A23,B23D
B,B66,B66C
C,C07,C07C
B,B29,B29C
B,A01,B24B
H,H02,H02S
B,B24,B24B
G,G06,G06F
F,F26,F26B
B,F16,A01K
G,G01,G01N
G,G06,G06F
B,B29,B29C
G,H05,H05K
H,H04,H04L
B,A23,B29C
G,G01,G01R
H,H04,H04N
B,B01,B01F
E,E04,E04F
B,B01,B01F
G,G06,G06F
G,G01,G01S
B,B25,B25J
B,G01,B29C
H,H02,H02S
A,A61,B25J
B,B65,B65G
B,B29,B29C
H,H02,G06F
B,A47,G09F
C,C12,C12N
B,G01,B60L
G,G06,H04L
B,A47,B01D
G,G05,B25J
G,G01,H02J
H,H04,H04L
B,B29,D03D
B,G01,G06F
B,B65,B65G
B,B23,B23K
B,B23,B23Q
C,C08,C07D
H,H04,H02J
G,G06,G06F
H,H02,H02S
H,H01,H01L
E,E04,E04G
C,G06,G06Q
B,B25,B25J
G,H04,G06F
C,C08,C08L
B,B08,B08B
B,B41,B41F
H,H02,H02S
B,B61,E01B
B,B23,H02K
G,G06,G06Q
B,B21,B21D
B,G01,E04G
B,B23,B23D
B,B01,B01D
B,A61,B29C
B,B65,B65G
A,A23,A47J
B,B65,B65G
B,G01,H01Q
G,G06,G06Q
B,B65,E04G
G,G06,G06Q
G,F21,H02J
B,B65,B65G
B,B02,B02C
F,F21,F21S
B,H01,F26B
H,H01,H02K
G,G01,G01N
H,H04,H04L
H,H01,H01M
B,B01,B30B
A,A47,A47J
G,G06,G06F
H,H05,H05K
G,G01,H02K
F,F24,B23Q
B,G09,G09B
G,G06,G06Q
H,H02,H02J
B,B21,B21D
B,B65,B65D
B,H02,H02S
B,B65,B65G
B,B01,B01D
B,G01,B08B
G,G06,G06F
B,B01,B01D
E,E04,E04G
C,G01,G01N
B,A23,B01F
G,G01,G01N
B,B25,B25J
G,G08,G08G
C,C02,C02F
B,G01,G01M
B,B21,B21D
B,B21,B21D
B,B24,B24B
H,H01,H01M
G,G06,G06V
G,G06,G06T
G,A61,A61B
H,H01,H01M
G,G06,G06Q
G,G06,G06F
G,G01,G01N
B,B63,B63B
G,G01,G01N
G,G06,G06F
H,H01,H01H
B,B22,B22D
H,H02,H02S
B,B26,B26D
B,H05,C01B
B,E21,B01D
B,F03,F03D
G,G06,G06F
A,A01,A01M
H,H05,H05K
H,H02,H02S
H,H05,H05K
G,G01,G01N
A,A01,A01K
C,C01,C01B
B,B23,H01L
C,C07,C01B
B,B25,B05B
B,B23,B23K
G,G06,G06Q
G,G06,H04L
B,B62,B62D
B,H01,B23K
E,E04,E04G
C,C08,C22C
A,A01,H05K
C,C08,C08L
G,G06,G06V
B,B23,B23K
B,B07,B01F
F,C25,C02F
C,C04,C04B
B,B23,C21D
B,B21,B21D
B,H01,H01M
C,A61,A61K
H,H04,G06F
G,G06,B66F
B,H01,B29C
A,F21,F21S
B,B29,B29C
C,C04,C04B
H,H04,G06Q
H,H01,H01M
B,H02,H02S
H,H02,H05K
H,H04,H04L
H,H04,H04L
B,G01,G01N
G,G06,G06Q
H,H01,H01M
H,H05,H05K
B,B65,B65G
B,B66,B66C
C,H01,H01L
H,H02,H02B
G,G06,G06V
H,H02,H02J
B,H01,G06F
G,H01,G02B
H,H04,H04W
B,B67,B67C
G,G06,G06Q
H,H02,H02S
B,H01,B29C
C,B01,B01J
G,G06,G06F
A,B23,C12N
B,B23,B23K
H,H04,H05K
H,H04,H04W
G,G06,H02J
B,B23,B23B
B,B65,B65G
E,E04,E04G
B,B26,B26D
H,F16,F16M
F,F16,G06F
B,B29,B29C
G,H02,H02J
G,G01,G01M
E,E04,E04H
F,F24,F24D
G,G01,G01B
G,G06,G06F
G,G01,G01N
G,G06,G06F
H,H02,H02J
G,G06,G06F
B,A01,A01G
G,G06,G06F
A,A01,B01D
B,B01,B01D
B,B08,B08B
B,B01,C02F
E,E01,E01D
H,H04,G06F
C,C12,C12N
C,C01,C01B
B,B01,B01D
G,G06,G06V
C,C01,C01B
B,F26,F26B
B,H01,B23K
G,G01,G01N
H,H04,F16M
B,H01,B23K
H,H01,H01R
B,B60,B23Q
H,H02,H02J
G,G06,G06Q
H,H02,H02J
H,H02,H02S
B,B65,B65B
H,H01,H01Q
G,G06,G06F
H,H02,H02S
H,H02,H02J
B,A01,A01G
B,B23,B23K
B,B05,C02F
G,G06,G06F
H,H01,H01M
B,B65,B65G
G,G06,G06Q
B,F15,F15B
G,G06,G08B
F,F24,F16K
A,A47,A47J
B,B29,B29C
B,B60,B60L
G,G01,F16M
B,B23,B23P
B,B60,B60L
G,H04,G06F
G,G05,G05B
H,G01,H05K
G,G06,G06F
A,A01,A01M
B,F21,G06Q
F,F24,F24D
B,B08,B08B
G,G06,G06F
H,H02,H02B
H,H04,H04L
H,H01,H01M
H,H01,H01L
G,G06,G06F
G,G01,G01N
B,A01,G06V
H,H02,H02S
G,G06,H04L
B,B01,B01D
E,E04,E04G
B,B23,B23D
C,D06,C08L
G,G01,G01M
F,A01,A01G
G,G01,G01N
B,F25,F25D
C,A01,A01N
H,C25,C25B
B,A61,B29C
B,B29,B29C
B,B66,B66F
E,E01,E01D
B,B65,B65G
B,A23,B65G
B,B23,B23K
B,B65,B26D
H,H02,H02S
A,A01,A01M
E,E02,E02D
B,B65,B65G
B,B01,B01D
G,H04,G06T
B,B21,B21D
G,G06,G06F
G,H04,G10L
B,E04,E04G
B,B23,B23K
B,B25,B25J
B,E04,B31B
G,G01,H05K
H,H02,H02J
H,H02,H02S
A,A61,A61L
E,E04,E04G
G,G06,G06Q
H,H04,H04N
C,C02,C02F
H,G01,H02S
B,B65,B65B
G,G06,G06F
A,A01,A01N
B,B65,B65G
B,B65,B01F
C,A61,C12N
B,G01,B01D
B,A01,G05B
G,G08,G08B
H,H01,H01M
B,B23,B23K
G,G06,H04L
B,B23,B24B
C,C02,C02F
B,F24,F24C
B,B65,B65G
B,B21,B21D
B,B23,H02K
G,G06,G06Q
C,C08,C08L
B,B23,B23K
E,E04,E04G
B,B21,B21D
B,G01,G01N
C,C12,C12N
G,G06,G06F
G,G06,G06F
B,B66,B66C
G,G06,G06F
H,H02,H02S
B,H01,B25B
H,H02,H02J
B,B65,B65G
B,B01,B01D
H,H04,H04W
B,A21,A21C
G,G06,G06Q
G,G06,G06F
G,G06,G06F
G,G06,G06F
G,G06,G06Q
B,B07,B07C
B,B65,B60L
G,G01,G01N
G,G06,G06Q
H,H04,H04L
B,B23,B25B
B,B23,B23D
F,F21,F21S
A,G06,G06F
B,C03,C03B
A,G01,H01F
B,B65,B65G
H,H02,H02J
H,H02,H02S
G,G06,G06Q
C,C02,C02F
G,G06,H04L
G,G01,G01N
B,B60,H01M
B,H01,B02C
B,B02,B02C
H,H02,H02M
H,H02,H02S
H,H02,H02B
G,G06,G06Q
G,H04,G01N
A,A23,A23L
H,H02,H02J
G,G01,G01M
B,B02,B02C
B,E04,H05K
G,G06,G06Q
G,G06,H04L
H,H01,H01L
E,E04,E04G
B,B29,B29C
G,H04,G06F
H,H04,H04W
B,H05,H05K
B,B65,B65G
B,B23,B23P
H,H04,H04L
B,B08,B08B
H,H02,H02J
C,C01,C01B
G,G06,G06F
G,G06,G06Q
G,G06,G06F
G,G06,G06Q
B,F24,D04B
B,B65,H05K
H,H02,H02J
B,A61,H05K
B,B29,B29C
B,B21,B28B
H,H04,H04L
G,H01,H01L
G,G01,G01N
B,B21,B21D
A,A01,F21S
G,G06,G06F
B,B02,B02C
B,G01,G01N
B,H02,H01M
G,G06,G06F
G,G01,G01D
B,B23,B65D
H,B65,G09B
B,B65,B65G
H,H02,H02S
B,B07,B07B
G,G06,G06F
A,A01,A01G
B,B65,B07B
G,G09,G09B
B,B65,B65G
G,G01,G01M
H,H01,H01H
B,B23,B23B
B,B23,B23K
B,B23,B23K
H,F16,F16M
G,G06,G06Q
B,C02,C02F
G,G06,G06Q
D,D06,D06P
G,G06,G06F
B,B60,H02S
B,B29,B29C
H,H04,H04L
H,G06,G06F
G,G06,G06F
B,B60,B60L
G,G06,G06F
B,B02,B02C
B,B65,B66F
H,H02,H02J
G,G01,G01N
B,B65,B65F
A,H01,H05K
H,H02,B08B
B,B65,B65H
C,C12,G01N
A,A01,A01G
B,B25,B25J
H,H01,H04N
G,G06,G06F
F,B65,B65G
G,G06,G06F
G,G06,G06F
B,B23,B01J
B,C12,C12N
G,F16,F16M
C,C22,C22C
B,B65,B07B
C,C12,C12N
B,B60,B60L
B,B29,B29C
G,G06,G06F
B,B23,B23P
E,E04,E04G
H,H04,H04L
B,B24,B24B
H,H01,H01L
H,H02,H02J
G,G06,G08G
H,H04,H04W
G,G06,G06T
H,H02,H02S
G,G06,G06F
H,H02,H02J
G,G06,G06F
B,B65,B65G
B,B41,B41F
H,G01,H01Q
H,H02,H02J
B,B24,B24B
G,G06,G06Q
G,G01,G08B
G,G06,G06F
G,H04,H04L
B,H01,H01R
H,H04,G06F
B,B01,B65G
G,G06,G06F
B,B65,B65G
B,B29,B29C
B,B25,B25J
B,H01,G06K
B,B08,B08B
B,G01,B25B
G,G01,G01N
B,B65,B65D
G,G06,G06F
G,G06,G06F
A,A01,G01N
B,B60,B60L
H,H02,H02S
G,G06,G06F
G,G01,G01N
B,B01,B01D
G,G06,G06F
B,B08,B08B
G,H05,H05K
G,G06,G06F
B,B65,C03B
H,G01,A61B
G,G06,G06F
B,B01,B08B
C,C02,C02F
B,B25,B25J
B,B65,B65G
B,E01,H02K
B,B29,B29C
G,G06,G06Q
H,H02,A01G
H,H02,H02J
H,H01,H01H
G,G06,G06Q
H,H02,H02S
G,G06,G06F
G,G01,B65G
G,G06,G06Q
B,H02,B08B
G,G01,G06F
B,A23,B02C
C,H01,H01M
B,B65,B65G
B,G08,G08B
G,G06,G06F
B,B65,B65D
B,A01,B01F
B,B08,B08B
G,G01,G06Q
H,H04,H04W
G,G06,H02J
B,B63,B63B
G,G01,G01R
C,H05,C21D
B,B65,B65G
H,H02,H02J
G,G02,G02B
C,C12,C12N
B,B01,B01J
H,H02,H02K
G,G06,G06Q
B,B01,B01D
G,F16,F16M
B,B23,B23K
G,G06,G06Q
H,H01,H01M
B,B02,B02C
B,B08,B08B
C,C12,A61K
C,C08,C08L
H,H04,H05K
H,H02,H02G
H,H02,H02S
A,E04,E04F
B,B21,B21D
G,G06,G06F
B,A01,B08B
G,G06,G06F
G,G06,G06F
G,G01,G01D
B,B23,H01Q
B,B26,B26D
G,G01,G01N
B,B65,B21D
C,H01,C01B
F,H02,F24F
C,B01,A23L
C,C08,C08L
G,G06,G06F
G,G06,G06Q
B,B29,B29C
B,G01,F25B
B,B29,B29C
B,B29,B29C
B,B65,B65G
C,C04,C04B
H,H01,H01M
E,E01,E01D
B,B65,B65G
B,B23,B23K
B,A01,A01G
B,B65,B65D
B,B23,B23K
G,G01,G01N
B,B24,B24B
B,B29,B29C
B,B29,B29C
C,C12,C12N
H,H04,H04W
A,A01,A01G
B,B23,G01N
G,G06,G06F
A,A01,A01M
B,B65,B65H
G,H04,G05B
G,G01,G01N
G,G01,G01R
B,B65,B65G
B,B01,B01F
H,H04,F16M
B,B65,B65B
G,G06,G06F
B,B24,B25J
B,B65,B65B
B,C12,C12M
B,B23,E04G
G,G06,G06F
H,H02,H02S
G,G01,G01N
B,B29,B29C
B,A01,B02C
B,B01,B24B
B,E04,B65D
B,B65,B65B
B,A61,B41F
G,H02,H02J
A,A01,A01G
G,G06,H04L
B,B60,B61D
B,B01,B01J
G,G01,G01N
G,G01,G01N
G,H04,H04W
B,H02,H02S
H,H04,H04L
G,G06,G06Q
G,A61,A61H
B,B60,B60L
B,E04,H01L
G,G01,G01M
F,F21,F21S
B,A01,A01G
G,G06,G06Q
B,B61,B61D
B,B66,B66F
B,B08,B08B
G,G06,G06Q
C,B01,B01D
C,C12,C12N
H,H04,B01D
B,H01,C03B
B,B65,B65B
B,B65,B65G
B,A61,A61H
C,C12,C12N
A,A47,A47J
G,H05,H05B
H,H05,H05K
B,G01,F16M
B,B23,B23K
B,A01,B29C
B,B29,B29C
C,C01,C22C
B,B65,B65G
B,B23,B23P
G,G01,G01N
G,H04,G05B
C,A23,A23L
F,F24,C09K
B,B65,B65B
B,C02,C02F
H,H04,H04L
C,C08,C08J
H,H01,H01Q
G,G06,G06F
G,G06,G06K
G,H05,H05K
B,B23,B23P
A,G06,H02S
H,H02,B25B
G,G06,G06F
E,G06,G06Q
B,H01,H01M
B,B60,B60L
B,B65,B65D
G,F16,F16M
B,B21,B21D
C,C08,C08L
B,B61,B61D
H,H01,H01L
G,G06,G06F
G,G01,A47J
G,G06,G06F
B,B23,H02S
B,A01,B29C
B,B65,B65F
B,B23,B23K
B,B01,B01D
B,B65,B65H
A,A01,A01G
G,G06,G06F
B,B26,B26D
F,F26,F26B
H,H01,H05K
G,G06,G06Q
G,G06,G06Q
H,H02,H02S
G,G06,G06F
B,B01,F26B
C,C04,C04B
H,H02,H02M
B,B65,B65G
H,H01,H02J
G,G01,G01L
B,B01,A01M
A,A01,A01N
B,B25,B66F
G,G06,G06F
H,H02,H02S
G,G06,G06F
G,G05,G05B
C,H01,C22C
H,H01,H01M
A,A61,A61B
B,B21,B01F
C,C08,C01B
B,B07,B07B
G,G01,G01N
B,B65,B65G
G,G06,G06F
B,B08,B08B
H,H01,H01M
G,G06,G06F
G,H04,H04L
B,H02,H02S
B,H02,H02S
G,G06,G06F
G,G06,G06F
B,B01,B01D
G,G06,G01N
B,H01,B65D
A,A61,A61K
B,F26,F26B
B,B29,H05K
G,G01,G01N
C,C02,C02F
G,G06,G06V
G,E01,G08G
B,H01,H01M
B,B01,B21D
F,E04,F16L
H,H02,H02M
H,H01,H01M
F,B65,C02F
G,B60,H01M
C,C12,C12M
A,A01,A01G
B,B25,B65G
H,H02,H02J
B,B01,B01J
B,B23,B29C
G,G06,G06Q
A,A61,A61K
B,H02,H02J
B,G01,B08B
C,C07,C07D
B,B29,B29C
B,B29,B29C
B,B01,B01D
B,B65,B67C
F,F26,F26B
B,B65,B65G
B,B02,B02C
B,B65,B65G
G,G06,G06Q
H,H04,H04L
A,A01,A01G
A,A01,A01G
H,H04,H04L
B,B21,B21D
G,G06,G06Q
G,G06,G06Q
B,H02,H02M
C,H01,C01B
G,G06,G06V
H,G01,G01N
G,G05,G05B
H,H04,B60L
A,B41,B41F
B,H02,H02S
G,G06,G06Q
G,G06,G06F
B,A61,B25J
B,B21,B21B
B,B01,B01D
B,B23,B29C
F,F21,F21S
G,G06,G06F
G,G06,G06Q
G,G06,H04N
G,G01,G01N
G,G06,G06V
D,D06,D06P
G,G06,G06F
H,H02,H02S
G,G06,G06F
G,G06,G06F
B,B29,B29C
B,B21,B21B
E,E04,E04D
B,B65,B65G
B,B23,B23D
B,B01,B01F
B,B65,A01G
B,B65,B65G
B,B23,B26D
B,B23,B26D
H,H04,H04L
G,G01,G01N
B,G01,B65G
B,B65,B65B
B,F16,F16M
B,B29,B29C
B,B23,H01F
B,B01,B01F
G,B60,B60L
B,B01,B65H
H,H04,H04B
B,B65,B26D
C,C02,C02F
G,G06,G06F
G,H04,H04L
H,H02,H02S
H,H02,H01F
G,G06,G06F
G,G01,G06F
H,H02,H02S
B,G01,B02C
B,B66,B66F
G,G01,H04L
H,H05,H05K
B,B29,B29C
G,B25,B25J
H,H04,B65G
B,B23,B23K
B,B01,B01D
B,B23,B23B
C,B01,B01J
B,B65,B29C
H,H01,H01M
B,B23,G01N
B,B41,B41F
B,G01,G01N
B,G01,B29C
G,G06,H04L
G,G05,G05B
A,A01,A01G
B,B01,B01J
H,H04,H04L
B,C07,F27B
B,B24,B24B
H,H02,H02M
B,B60,B60L
B,B60,H01M
G,G08,G08G
F,F16,H01M
B,B65,B65G
G,H04,G08B
H,H04,H04L
B,B65,B65B
C,A01,A01G
G,G06,G06F
G,G01,E02D
G,G06,G06Q
B,B25,B25J
B,A01,B05B
B,B26,B26D
G,G06,G06F
G,G01,G01M
B,B07,B07B
B,B65,B65H
H,E03,A01G
A,A01,A01G
B,E04,E04G
H,H02,H02J
B,B65,B65G
C,C09,C09D
B,B23,B23D
G,G06,G06F
B,H05,F24H
B,B23,B23D
B,H02,H02S
B,B02,B02C
B,B01,B01F
H,H02,H02J
G,G06,G06F
B,B28,B25J
H,F21,F21S
G,G06,G06F
G,G06,G06Q
F,F21,F21S
B,H01,B21D
B,E04,B65G
B,H05,H05B
H,H02,H02S
E,C02,C02F
H,H01,H01M
H,H02,H02S
B,B21,B21D
B,B01,B01D
H,H02,H02J
B,B02,B02C
G,G06,G06Q
G,G06,H04L
C,C07,C07D
B,B23,H05K
G,G06,G06V
A,A23,A23L
C,C08,C08L
B,B23,B23D
B,A47,H02B
G,F16,F16M
E,E04,E04G
A,A01,A01G
G,G06,G06F
B,B23,B23D
G,G06,G06F
B,B23,B23K
H,H05,H05K
B,G01,H01M
B,B25,B25J
G,G06,G06F
G,G06,B29C
C,A61,C12N
B,B24,B24B
C,C01,C01B
B,B65,B65G
B,B60,B60L
G,G06,G06F
B,B08,B08B
B,F16,G06F
G,G06,G06Q
B,B65,B41F
B,A61,C21D
G,G01,B61D
C,C12,C12N
B,G01,G01N
F,G06,G06Q
G,G06,G06F
B,B21,B21D
B,E04,E04G
B,B65,B65D
A,A01,C02F
F,H02,H02S
C,C12,A61K
G,C12,C12N
B,B29,B29C
B,A01,B66F
G,G06,G06F
C,C07,C07D
A,A23,C12N
G,G06,G06F
G,G06,G06Q
B,B23,B41F
E,E01,E01D
G,G06,G06F
B,B25,B25J
B,B01,B01D
H,H02,H02S
G,G06,G06Q
B,G01,G01N
A,B65,B65B
G,G06,G06F
C,C08,B29C
E,E04,E04B
B,B65,B65H
B,H02,H02K
B,B25,B08B
B,H02,C04B
A,A23,C12N
G,G06,G06Q
G,G06,G06Q
C,C12,C12M
C,C02,C02F
G,G05,G05B
H,H02,H02S
B,B22,B22D
C,B01,B01J
B,B23,B23P
H,H04,H04L
B,B23,B65H
B,B24,B24B
B,H01,H01M
C,A23,C04B
C,C02,C02F
G,G06,H02J
H,H04,H02M
B,H01,B28B
B,B23,B29C
B,B23,B23D
H,H05,H05K
B,B60,B28B
H,H02,H02J
G,B60,G05B
G,G06,G06F
B,B65,B65G
G,G06,G06Q
G,G06,G06V
B,B25,B25J
B,B08,B08B
D,D06,D06P
B,B65,B65G
B,B08,B08B
G,G06,G06F
G,G06,G06F
C,C08,H02K
G,G06,G06Q
B,B01,B01F
B,B08,B08B
B,B29,B29C
G,G06,H02J
H,H01,H01M
B,A01,A01G
B,A01,F25D
G,G06,B64D
G,G01,H02K
B,B60,B60L
B,B01,B01F
H,H04,H04L
H,H01,H05B
C,C01,C07D
G,G01,G01N
B,B65,B29C
F,G01,H05K
G,G06,G06Q
B,B02,B01D
G,G06,G06F
G,H02,H02J
G,G06,G06Q
B,B23,B25J
C,C08,C09D
B,G01,B25B
B,B23,B23D
G,G06,G06Q
G,H04,F16M
B,H01,B22C
B,B28,B28B
E,E04,E04D
G,G06,G06F
G,G01,G01N
B,B23,B23K
H,H04,H04W
C,C07,C12N
H,H04,H04L
G,H04,G06Q
B,H02,H02K
G,G06,G06V
A,A01,A01G
B,H01,H01H
B,B60,B60L
G,H04,F16M
G,G06,G06Q
H,H04,H04L
B,B29,B29C
A,B01,B01D
B,C21,C21D
B,B66,B66C
B,B23,B23P
F,F26,F26B
H,H02,H02J
C,B01,B01D
B,B01,B01D
G,G06,G06F
B,B65,B65G
G,G06,G06Q
B,B23,B24B
G,G06,G06F
B,B02,B02C
B,E04,B66F
C,C12,C07K
G,G01,G01M
B,B25,B25J
B,B23,B23D
G,G06,G06F
G,G06,H04L
B,B28,B28B
E,E02,E02D
A,A01,A01G
B,B22,B29C
G,G06,G06F
B,A61,E04F
B,G06,G06F
B,B23,B21D
B,B65,B01F
B,B29,B29B
H,H02,H02S
E,E04,E04G
G,G06,G06Q
H,H02,H02S
H,H01,H01M
C,C08,A61K
C,G01,G01N
G,F16,F16M
B,B01,B01F
B,B23,B23Q
G,G01,G01M
G,G06,G06F
G,G06,G06F
A,A23,A23L
H,H04,H04N
A,A23,A23L
B,B23,B23K
B,B64,B64D
G,G06,G06Q
G,G06,G06Q
B,B65,B21D
B,B23,B28B
H,H04,G06F
A,A01,G09B
B,B60,B60L
B,B23,B23D
G,G09,G09B
C,C22,C22C
C,H01,H01M
B,B01,B01J
G,G06,G06F
G,G06,H04L
H,H02,H02S
G,G06,G06F
G,G06,G06F
G,G06,G06Q
G,G06,G06Q
A,A47,A47C
B,B25,B25J
A,A23,B65G
G,G06,G06Q
B,B65,B65G
C,A23,B01D
B,A23,F25D
H,H02,H02J
E,C02,C02F
H,F16,F16M
G,G01,G01N
G,G06,G06F
F,F16,F16M
G,H04,G06Q
B,B23,B08B
B,B23,B23Q
B,B65,B65G
E,E04,B62D
G,G01,G01M
G,G06,G06F
B,B23,B23P
G,G01,G01B
B,B60,B60K
H,H04,H04L
A,A23,A23L
B,G01,G01N
H,G06,H02J
B,C03,C03B
B,C23,C23C
B,B24,B24B
B,B08,B08B
B,H04,H04N
H,H02,H02J
B,B29,B29C
G,H04,H04W
A,A23,A23L
B,B65,B65D
A,A23,C08L
A,H01,G01N
B,G01,G01M
E,E04,E04G
G,G06,G06Q
G,G06,G06F
G,G06,H04L
H,H01,H01Q
G,G06,G06F
B,B01,B01F
G,G06,G06V
H,H02,H02J
G,G06,G06Q
